title,desc,items_needed
"""We Come In Peace""","""Channel the spires in this Realm and defeat whatever pops out of them.""","""Invaders Killed"""
"""Unwanted Knowledge""","""Search the books and bookshelves in this Realm for Grimoires. Then, kill them.""","""Grimoires Killed"""
"""Better, Faster, Stronger, Dead""","""Use the time portals in this Realm to summon Phase Warriors. Then, kill them.""","""Phase Folk Killed"""
"""End of the Void""","""Close rifts in this Realm to keep your kingdom safe.""","""Rifts Closed"""
"""That Which Cannot Be Contained""","""Unleash Voidlords from their cages and kill them.""","""Voidlords Killed"""
"""Dreams Gone Wrong""","""Collect Essence nodes in this Realm to bolster "" + global.castlename + ""'s economy.""","""Essence Found"""
"""Spurt, Spurt, Spurt""","""Unleash geysers in this Realm to cover your enemies in a peculiar substance.""","""Geysers Unleashed"""
"""Cuteness Overwhelming""","""See those cute, cuddly wisps running around? Kill them.""","""Wisps Killed"""
"""Gifts for Tenebris""","""Collect Void Relics in this Realm to appease Tenebris, God of Shadow.","""Relics Obtained"""
"""Unearthed Secrets""","""Collect caches in this Realm to distribute to the poor and needy of "" + global.castlename + "".""","""Void Caches"""
"""Gatekeeper""","""Find a Void Portal in this Realm and destroy the enemies contained within.""","""Portal Cleansed"""
"""Aurum's Avarice""","""Find a gem-studded key and use it to open a giant treasure chest in this Realm.""","""Chest Opened"""
"""Taste the Rainbow""","""Drink from the small rainbow wells in this Realm.""","""Rainbow Wells"""
"""Rainbow Lights""","""Find the rainbow braziers in this Realm.""","""Rainbow Braziers"""
"""Another Dimension""","""Find a Rainbow Portal in this Realm and destroy the enemies contained within.""","""Portal Cleansed"""
"""Cute, Fluffy, Dead""","""Use horseshoes in this Realm to attract Carbuncles. Then, kill them.""","""Carbuncles Killed"""
"""My, What Big Eyes""","""Collect Giant Gems in this Realm to appease Aurum, God of Vanity.","""Gems Collected"""
"""The Little Things""","""Collect Gem Dust in this Realm to bolster "" + global.castlename + ""'s economy.""","""Gem Dust Collected"""
"""Crunch, Splat""","""Use the giant sacks of Gem Dust in this Realm to attract Crunchers. Then, kill them.""","""Crunchers Killed"""
"""Brains Destroyed By Brawn""","""Use the brains in this Realm to attract Soulflayers. Then, kill them.""","""Soulflayers Killed"""
"""Alms For The Poor""","""Find tithes in this Realm to appease Perdition, God of Extinction.","""Tithes Collected"""
"""Snuffed Out""","""Find Power nodes in this Realm to bolster "" + global.castlename + ""'s economy.""","""Power Collected"""
"""Mirror, Mirror""","""Use Shadow Mirrors in this Realm to attract Sins. Then, kill them.""","""Sins Killed"""
"""Which Switch Switches The Switcher?""","""Cleanse the dark obelisks in this Realm to keep "" + global.castlename + "" safe from harm.""","""Obelisks Cleansed"""
"""Sacrilege""","""Destroy the giant statues of kings in this Realm.""","""Statues Destroyed"""
"""Venedon's Request""","""Turn on the valves in this Realm. Don't ask questions.""","""Valves Turned On"""
"""Mama?""","""Find the baby oozelings in this Realm and squash them.""","""Oozes Killed"""
"""Click, Clack, Reload""","""Collect Brimstone nodes in this Realm to bolster "" + global.castlename + ""'s economy.""","""Brimstone Collected"""
"""Box of Supplies""","""Obtain supplies from the crates in this Realm to distribute to "" + global.castlename + ""'s citizens.""","""Supplies Collected"""
"""Glug, Glug, Glug""","""Drink the potions in this Realm.""","""Potions Used"""
"""The Many Uses of Parchment""","""Collect Parchment in this Realm for no good reason.""","""Parchment Collected"""
"""Apocranox's Request""","""Spring the traps in this Realm to appease Apocranox, God of the Hunt.","""Traps Sprung"""
"""Man-made Disaster""","""Find creatures that are trying to live peaceful lives in their caves and kill them.""","""Habitat Destroyed"""
"""Firewood, Again?""","""Collect wood and give it to the campers that live in tents in this Realm.""","""Wood Donated"""
"""Rare and Wondrous Resources""","""Collect Crystal nodes in this Realm to bolster "" + global.castlename + ""'s economy.""","""Crystal Collected"""
"""Annoying Song""","""Play the pipes in this Realm to attract Satyrs. Then, kill them.""","""Satyrs Killed"""
"""Does Anyone Actually Like This Stuff?""","""Collect squash in this Realm to feed "" + global.castlename + ""'s citizens.""",""""""
"""Who Needs Skin, Anyway?""","""Find Blood Effigies in this Realm to attract Clutchers. Then, kill them.""","""Clutchers Killed"""
"""They're Alive!""","""Use the charred bones in this Realm to attract Osseins. Then, kill them.""","""Osseins Killed"""
"""Blood Everywhere""","""Turn on the Blood Geysers in this Realm to weaken your enemies.""","""Geysers Unleashed"""
"""There's No Way This Is Granite""","""Collect Granite nodes in this Realm to bolster "" + global.castlename + ""'s economy.""","""Granite Collected"""
"""Of Blood And Bone""","""Find a key and use it to open a giant treasure chest in this Realm.""","""Chest Opened"""
"""It's Not Juice""","""Drink the Blood Wells in this Realm to appease Mortem, God of Blood.","""Blood Wells Consumed"""
"""A Little Rust""","""Speak with Everett to start your first battle.""",""""""
"""The Summoning Brazier""","""Use the Summoning Brazier to summon a new creature.""",""""""
"""Onward and Upward""","""Return to Everett.""",""""""
"""The Menagerie""","""Speak with Nortah at the Menagerie.""",""""""
"""Back and Forth""","""Return to Everett.""",""""""
"""To the Smitty!""","""Speak with Sabon the Blacksmith.""",""""""
"""Steel is the Answer""","""Forge a Sword.""",""""""
"""The Grind""","""Upgrade your Sword to Tier 3.""",""""""
"""Sockets and Such""","""Socket your Sword with a crafting material.""",""""""
"""The Final Touch""","""Equip one of your creatures with the Sword.""",""""""
"""All About Spell Gems""","""Speak with Rhea the Enchantress.""",""""""
"""First Things First""","""Craft a Spell Gem.""",""""""
"""Well-Armed""","""Equip one of your creatures with your new Spell Gem.""",""""""
"""All Work And No Play""","""Return to Everett.""",""""""
"""Destination: Blood Grove""","""Use the Teleportation Shrine to travel to the Blood Grove.""",""""""
"""God of the Hunt""","""Find Apocranox's altar in this realm.""",""""""
"""A Formidable Ally""","""Seek out and subdue Kiichi at Realm Depth 3.""",""""""
"""The Hunt Begins""","""Return to Everett.""",""""""
"""Onward We Go""","""Speak with Everett again.""",""""""
"""Destination: Frostbite Caverns""","""Travel to the Frostbite Caverns.""",""""""
"""God of Frost""","""Find Azural's altar in this realm.""",""""""
"""Myrtle the... Cruncher""","""Find and defeat Myrtle at Realm Depth 6.""",""""""
"""Time For Work""","""Return to Everett.""",""""""
"""All About Projects""","""Speak with Everett to learn about Projects.""",""""""
"""My First Project""","""Speak with Everett and start the Blacksmith (Rank 2) project.""",""""""
"""Destination: Caustic Reactor""","""Travel to the Caustic Reactor.""",""""""
"""God of Discord""","""Find Venedon's altar in this realm.""",""""""
"""Pumpkin Pie Haircutted Freak""","""Find and defeat Loid at Realm Depth 9.""",""""""
"""A Triumphant Return""","""Return to Everett.""",""""""
"""Decorator Extraordinaire""","""Switch to Decoration Mode and place the Fusion Station somewhere in your castle.""",""""""
"""Almost There...""","""Exit Decoration Mode and speak with Everett.""",""""""
"""Destination: Titan's Wound""","""Travel to the Titan's Wound.""",""""""
"""God of Blood""","""Find Mortem's altar in this realm.""",""""""
"""Quest For Thy Cater-cousins""","""Find Hebron and Damaos.""",""""""
"""Mixed Feelings""","""Return to Everett.""",""""""
"""Destination: Path of the Damned""","""Travel to the Path of the Damned.""",""""""
"""Goddess of Darkness""","""Find Erebyss' altar in this realm.""",""""""
"""A Tragic Death""","""Find and defeat Vlora at Realm Depth 15.""",""""""
"""Orb of Death""","""Return to Everett.""",""""""
"""Destination: The Swamplands""","""Travel to The Swamplands.""",""""""
"""God of Bliss""","""Find Meraxis's altar in this realm.""",""""""
"""Meraxis's Trial""","""Overcome Meraxis's trial at Realm Depth 18.""",""""""
"""Orb of Nature""","""Return to Everett.""",""""""
"""Destination: Refuge of the Magi""","""Travel to the Refuge of the Magi.""",""""""
"""God of Wisdom""","""Find Zonte's altar in this realm.""",""""""
"""A Timely Rescue""","""Find the Soulflayer at Realm Depth 21.""",""""""
"""Orb of Sorcery""","""Return to Everett.""",""""""
"""Destination: Great Pandemonium""","""Travel to the Great Pandemonium.""",""""""
"""God of Fire""","""Find Vulcanar's altar in this realm.""",""""""
"""Spoonor""","""Find Spoonor at Realm Depth 24 and convince him to hand over the Chaos Orb.""",""""""
"""Orb of Chaos""","""Return to Everett.""",""""""
"""Destination: Azure Dream""","""Travel to the Azure Dream.""",""""""
"""Goddess of Light""","""Find Surathli's altar in this realm.""",""""""
"""Trial of Surathli""","""Overcome Surathli's trial at Realm Depth 27.""",""""""
"""Orb of Life""","""Return to Everett.""",""""""
"""Destination: Temple of Lies""","""Travel to the Temple of Lies.""",""""""
"""God of Vanity""","""Find Aurum's altar in this realm.""",""""""
"""Vitja Games""","""Defeat Vitja and her Gemlings at Realm Depth 30.""",""""""
"""Tying It All Together""","""Return to Everett.""",""""""
"""Destination: Eternity's End""","""Travel to Eternity's End.""",""""""
"""God of Time""","""Find Vertraag's altar in this realm.""",""""""
"""Imp Impington""","""Find and defeat Imp Impington at Realm Depth 33.""",""""""
"""A Slight Miscalculation""","""Return to Everett.""",""""""
"""Destination: Eternity's End""","""Travel to Eternity's End.""",""""""
"""An Unknown God""","""Find an altar in this realm.""",""""""
"""Harlot Hitman""","""Find and defeat Etta at Realm Depth 36.""",""""""
"""Third Time's A Charm""","""Return to Everett.""",""""""
"""Destination: Eternity's End""","""Travel to Eternity's End.""",""""""
"""God of Time""","""Find Vertraag's altar in this realm.""",""""""
"""The King of Nex""","""Find and defeat the King of Nex at Realm Depth 39.""",""""""
"""Rescue Mission""","""Return to Everett.""",""""""
"""Destination: Where the Dead Ships Dwell""","""Travel to Where the Dead Ships Dwell.""",""""""
"""God of the Sea""","""Find Friden's altar in this realm.""",""""""
"""Not Much To Go On""","""Find the beach.""",""""""
"""Beach Party""","""Return to Everett.""",""""""
"""Destination: Faraway Enclave""","""Travel to the Faraway Enclave.""",""""""
"""God of Fortune""","""Find Lister's altar in this realm.""",""""""
"""Pest Patrol""","""Defeat the creature at Realm Depth 45.""",""""""
"""The Slog""","""Return to Everett.""",""""""
"""Destination: The Barrens""","""Travel to The Barrens.""",""""""
"""Goddess of Illusion""","""Find Yseros' altar in this realm.""",""""""
"""Riddle Me This""","""Seek out Ramses at Realm Depth 48 and solve his riddle.""",""""""
"""So Close Yet So Far""","""Return to Everett.""",""""""
"""Destination: Unsullied Meadows""","""Travel to the Unsullied Meadows.""",""""""
"""God of Wind""","""Find Aeolian's altar in this realm.""",""""""
"""The Great Scavenge""","""Acquire a Void Rune.""",""""""
"""An Unpleasant Surprise""","""Return to Everett.""",""""""
"""Destination: Bastion of the Void""","""Travel to the Bastion of the Void.""",""""""
"""God of Shadow""","""Find Tenebris' altar in this realm.""",""""""
"""God of Extinction""","""Find Perdition's altar in this realm.""",""""""
"""Shadows Fall""","""Overcome your inner turmoil.""",""""""
"""To Kill a God""","""Speak with Everett.""",""""""
"""Destination: Torture Chamber""","""Travel to the Torture Chamber.""",""""""
"""God of Punishment""","""Find Tartarith's altar in this realm.""",""""""
"""The End of Pain""","""Rescue Damaos and Hebron.""",""""""
"""The Saddest News""","""Speak with Everett.""",""""""
"""Destination: Kingdom of Heretics""","""Travel to the Kingdom of Heretics.""",""""""
"""God of War""","""Find Gonfurian's altar in this realm.""",""""""
"""Vengeance""","""Defeat the King of Nex.""",""""""
"""The True Enemy""","""Speak with Everett.""",""""""
"""Destination: Sanctum Umbra""","""Travel to Sanctum Umbra.""",""""""
"""The Awakened Dreamer""","""Defeat Caliban.""",""""""
"""Blood For Blood""","""Speak with Everett.""",""""""
"""Ember to Inferno""","""Collect Living Embers in this Realm to please Vulcanar, God of Fire.","""Living Embers Collected"""
"""Spontaneous Combustion""","""Activate small volcanoes in this Realm to please Vulcanar, God of Fire.","""Volcanoes Activated"""
"""God of Extinction""","""Find Perdition's altar in this realm.""",""""""
"""Nether Boss""","""Seek out the Nether Portal in this realm and defeat the Nether Boss contained within.""",""""""
"""False God""","""Defeat the enemies in this Realm to track down the False God, then defeat them.""",""""""
"""Treasures of the Deep""","""Search for lost relics in this Realm.""","""Relics Found"""
"""Supply Hunt""","""Search for supplies in this Realm.""","""Supplies Found"""
"""Icky Ichor""","""Find and study the ichor pools in this Realm.""","""Ichor Found"""
"""Love Notes""","""Find and study the scrolls scattered around this Realm.""","""Scrolls Studied"""
"""Shrine of Sands""","""Find and activate Sand Shrines in this Realm.""","""Shrines Activated"""
"""Lost Treasure""","""Find buried treasure in this Realm.""","""Treasure Found"""
"""Washed Ashore""","""Find and study the starfish in this Realm.""","""Starfish Studied"""
"""Raw Sewage""","""Find and destroy a boss in a sewer in this Realm.""","""Sewer Boss Killed"""
"""Balls of Fire""","""Find and activate magma orbs in this Realm.""","""Magma Orbs Found"""
"""Nemesis Shrine""","""Find and activate a Nemesis Shrine in this Realm.""","""Nemesis Shrine Activated"""
"""Light in the Dark""","""Find illuminated skulls in this Realm.""","""Skulls Found"""
"""Shrine of Spiders""","""Find and activate Spider Shrines in this Realm.""","""Shrines Activated"""
"""Unexpected Wealth""","""Mine rocks for resources in this Realm.""","""Rocks Mined"""
"""Blessed Be""","""Find and activate an Angel Shrine in this Realm.""","""Shrine Activated"""
"""Effigies For Days""","""Find and activate mysterious Effigies in this Realm.""","""Effigies Found"""
"""Tartarith's Homework""","""Find and read scrolls in this Realm.""","""Scrolls Found"""
"""You Don't Even Give a Cairn""","""Find cairns in this Realm.""","""Cairns Found"""
"""Nature's Bounty""","""Find fruit trees in this Realm.""","""Fruit Trees Found"""
"""But Why Was It Moving?""","""Find and rescue webbed victims in this Realm.""","""Victims Rescued"""
"""The Decorated Soldier""","""Find coats of arms in this Realm.""","""Coats of Arms Found"""
"""Goddess of Falsity""","""Find Alexandria's altar in this realm.""",""""""
"""Goddess of Earth""","""Find Anneltha's altar in this realm.""",""""""
"""God of Balance""","""Find Ariamaki's altar in this realm.""",""""""
"""God of Strife""","""Find Genaros' altar in this realm.""",""""""
"""Goddess of Creation""","""Find Muse's altar in this realm.""",""""""
"""Goddess of Uncertainty""","""Find Reclusa's altar in this realm.""",""""""
"""God of Science""","""Find 4080's altar in this realm.""",""""""
"""Goddess of Prophecy""","""Find Shallan's altar in this realm.""",""""""
"""God of Fusion""","""Find T'mere M'rgo's altar in this realm.""",""""""
"""Self-Made Maestro""","""Use the Music Crystals in this realm to compose a song.""","""Songs Composed"""
"""Red Stones""","""Collect Red Magnetic Stones in this Realm.""","""Red Stones Found"""
"""Blue Stones""","""Collect Blue Magnetic Stones in this Realm.""","""Blue Stones Found"""
"""An Unexpected Donation""","""Make an offering to the Glowing Pits in this Realm to appease Anneltha.""","""Offerings"""
"""Bottomless Pits""","""Find Pit Worms that are minding their own business. Then, kill them.""","""Pit Worms Killed"""
"""The Exterminator Has Arrived""","""Find and destroy Waspids in their hives.""","""Waspids Exterminated"""
"""Back to the Junk Heap""","""Activate Modrons in this Realm and destroy them.""","""Modrons Destroyed"""
"""Diamond in the Rough""","""Collect Shiny Cogs in this Realm.""","""Shiny Cogs Collected"""
"""A Bit of Elbow Grease""","""Collect Weapon Piles in this Realm.""","""Weapon Piles Collected"""
"""Junkyard Blues""","""Activate Automatons in this Realm and destroy them.""","""Automatons Destroyed"""
"""Self Awareness""","""Collect Robot Parts in this Realm and re-assemble them.""","""Robot Parts Collected"""
"""Blueprints of the Future""","""Collect Schematics in this Realm.""","""Schematics Collected"""
"""A Greater Whole""","""Collect Piles of Gears in this Realm.""","""Gears Collected"""
"""Gifts For Alexandria""","""Find and collect Mechanical Scrap to appease Alexandria, God of Falsity.","""Mechanical Scrap Collected"""
"""Power: On""","""Collect batteries and use them to power generators in this Realm.""","""Generators Powered Up"""
"""Clockwork World""","""Find a clock portal in this Realm and destroy its master.""","""Portal Cleansed"""
"""Grandfather Time""","""Use the Antique Clocks in this Realm to request a boon from Alexandria.""","""Clocks Used"""
"""Tick Tock, You're Dead""","""Reanimate and destroy Clockworks in this Realm.""","""Clockworks Killed"""
"""Final Arbitration""","""Find and destroy Arbiters in this Realm.""","""Arbiters Destroyed"""
"""Leaning Toward Truth""","""Find Left-Balanced Scales in this Realm.""","""Scales Collected"""
"""Leaning Toward Lies""","""Find Right-Balanced Scales in this Realm.""","""Scales Collected"""
"""Cards Against Inhumanity""","""Collect Tarot Cards in this Realm.""","""Cards Collected"""
"""Perfection Is Overrated""","""Collect Books in this Realm and put them back on their Bookshelves.""","""Books Re-shelved"""
"""Gifts For Ariamaki""","""Find and collect Horse Figurines to appease Ariamaki, God of Balance.","""Horse Figurines Collected"""
"""Winner, Winner, Cockatrice Dinner""","""Find a Large Slot Machine in this Realm and win big.""","""Large Slot Machine"""
"""Drunken Revenge""","""Find and defeat Drunken Gambling Dwarves in this Realm.""","""Dwarves Defeated"""
"""Gambler's Fallacy""","""Find and collect Decks of Cards in this Realm.""","""Decks Collected"""
"""Little Wins""","""Find Small Slot Machines in this Realm and win.""","""Small Slot Machines"""
"""Spin the Wheel""","""Find a portal in this Realm and destroy its master.""","""Portal Cleansed"""
"""Undone Ambitions""","""Knock down Houses of Cards and defeat the Luckmantrias contained within.""","""Luckmantrias Defeated"""
"""Monolith of Fate""","""Find Monoliths in this Realm.""","""Monoliths Found"""
"""Keeper of the Orb""","""Find and activate a Mysterious Orb in this Realm.""","""Orb"""
"""Better Days""","""Find and destroy Bloodstained Altars in this Realm.""","""Altars Destroyed"""
"""Unexpected Treasure""","""Find and ransack Bookshelves in this Realm.""","""Bookshelves Found"""
"""A Little Help""","""Find and use Pristine Statues in this Realm.""","""Statues Found"""
"""Entangled""","""Find and defeat Snaptraps in this Realm.""","""Snaptraps Defeated"""
"""The Brightest Brazier""","""Find and defeat Wolpertingers in this Realm.""","""Wolpertingers Defeated"""
"""Retro Style""","""Find and collect Neon Roses in this Realm.""","""Neon Roses Found"""
"""Right in the Eye""","""Find an Eye of T'mere M'rgo in this Realm and defeated its master.""","""Portal Cleansed"""
"""Long Lost Garbage""","""Find and ransack Abandoned Caves in this Realm.""","""Abandoned Caves"""
"""Amalgam Gardens Blues""","""Find and use Red Runestones in this Realm.""","""Red Runestones"""
"""Seeing Red""","""Find and use Blue Runestones in this Realm.""","""Blue Runestones"""
"""Self-Inflicted Pain""","""Find and defeat Masochists in this Realm.""","""Masochists Defeated"""
"""Beauty of Creation""","""Find and defeat Animations in this Realm.""","""Animations Defeated"""
"""Destroy the Imperfections""","""Find and use Sculptures found in this Realm.""","""Sculptures Found"""
"""Fun and Games""","""Find and catch an Animated Paint Brush in this Realm.""","""Animated Paint Brush"""
"""Diabolical Work of Art""","""Find and cleanse a Painting Portal in this Realm.""","""Portal Cleansed"""
"""Astral Trove""","""Find a key and use it to unlock a Large Treasure Chest in this Realm.""","""Large Chest Found"""
"""Eternal Glory""","""Find and make a wish at Fairy Fountains in this Realm.""","""Fairy Fountains"""
"""Nightmares Begone""","""Find and use Dream Catchers in this Realm.""","""Dream Catchers Found"""
"""Children of Shallan""","""Find and defeat Fae in this Realm.""","""Fae Defeated"""
"""Finders Keepers""","""Find and ransack Treasure Caches in this Realm.""","""Caches Found"""
"""It's Just a Game""","""Chase and capture a Young Fae in this Realm.""","""Young Fae Found"""
"""Gift for Shallan""","""Find and collect Fae Orbs in this Realm.""","""Orbs Collected"""
